-- Merging decision tree log ---
manifest
ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:2:1-159:12
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.8.0.aar/aca1664c7b48c1dcefa2e75b3d9d442a/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.8.0.aar/9a91fbe74ff570a6735d5a172f6cf881/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.8.0.aar/3d71cc035a5f03cad5906526b47ecbed/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.8.0.aar/42d333e3e38155fa4367ebc01bfd3d08/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.8.0.aar/07f456671d7ac802ef1368cb5edfb195/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.8.0.aar/b2e00b806f880fdded86e726734736f3/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.8.0.aar/3abb0fcca1827a19ceff587efa6900ed/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.8.0.aar/d9945465ae9394bdfaed0161dbfdc2ca/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.8.0.aar/8d03a0efcac383536a68553884f527fd/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/d1d2d13f302bec66626cdc9657af2dfa/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/a97488b5e95c62fb660e60214b64b10f/AndroidManifest.xml:2:1-6:12
MERGED from [android.arch.lifecycle:runtime:1.0.3] /Users/Martare/.gradle/caches/transforms-1/files-1.1/runtime-1.0.3.aar/e1f058dc9324561d8a9de7d9d365e5f0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.8.0.aar/bcaece7114510fd7296568f6a34f392a/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.8.0.aar/fe8fbf61d7f1c7179c02f11cc261a005/AndroidManifest.xml:2:1-6:12
INJECTED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:2:1-159:12
	package
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:4:5-33
		INJECTED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml
		INJECTED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:6:5-30
		INJECTED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml
		INJECTED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:5:5-28
		INJECTED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml
		INJECTED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:8:5-10:40
INJECTED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:8:5-10:40
INJECTED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:8:5-10:40
MERGED from [com.android.support:support-v13:26.1.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/support-v13-26.1.0.aar/b1fd0c1980a7202b4d0a13e77a8a1b18/AndroidManifest.xml:21:5-23:55
MERGED from [com.android.support:support-v13:26.1.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/support-v13-26.1.0.aar/b1fd0c1980a7202b4d0a13e77a8a1b18/AndroidManifest.xml:21:5-23:55
MERGED from [com.google.android.gms:play-services:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-11.8.0.aar/897d631becb896822369b85e879bf565/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-11.8.0.aar/897d631becb896822369b85e879bf565/AndroidManifest.xml:4:5-43
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /Users/Martare/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/d56be98b69d0b5f1dc88b0c2781b0cb7/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /Users/Martare/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/d56be98b69d0b5f1dc88b0c2781b0cb7/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:design:26.1.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/9e189cb0e48e9680a2e9b83b280d9862/AndroidManifest.xml:21:5-23:62
MERGED from [com.android.support:design:26.1.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/9e189cb0e48e9680a2e9b83b280d9862/AndroidManifest.xml:21:5-23:62
MERGED from [com.afollestad.material-dialogs:commons:0.9.5.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/commons-0.9.5.0.aar/b184f091aacf2312fea56ad13d2173ae/AndroidManifest.xml:8:5-10:41
MERGED from [com.afollestad.material-dialogs:commons:0.9.5.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/commons-0.9.5.0.aar/b184f091aacf2312fea56ad13d2173ae/AndroidManifest.xml:8:5-10:41
MERGED from [com.muddzdev:styleabletoast:1.0.9] /Users/Martare/.gradle/caches/transforms-1/files-1.1/styleabletoast-1.0.9.aar/1fdf69fbf65cf297d21efce8e55b4698/AndroidManifest.xml:7:5-9:41
MERGED from [com.muddzdev:styleabletoast:1.0.9] /Users/Martare/.gradle/caches/transforms-1/files-1.1/styleabletoast-1.0.9.aar/1fdf69fbf65cf297d21efce8e55b4698/AndroidManifest.xml:7:5-9:41
MERGED from [com.afollestad.material-dialogs:core:0.9.5.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/core-0.9.5.0.aar/fdaf481698034acf6a3448ca4f32c397/AndroidManifest.xml:8:5-11:75
MERGED from [com.afollestad.material-dialogs:core:0.9.5.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/core-0.9.5.0.aar/fdaf481698034acf6a3448ca4f32c397/AndroidManifest.xml:8:5-11:75
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/860b6df1cb6a89960a42161275250ed4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/860b6df1cb6a89960a42161275250ed4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.8.0.aar/25cf2ebae2801b54076e11d80babeeea/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.8.0.aar/25cf2ebae2801b54076e11d80babeeea/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:25.2.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/c6704f9fcd23a41e7601610a03b7ce95/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:25.2.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/c6704f9fcd23a41e7601610a03b7ce95/AndroidManifest.xml:20:5-43
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] /Users/Martare/.gradle/caches/transforms-1/files-1.1/library-1.4.2.aar/e303e2118b8a83a47c8f8ab54b0124e7/AndroidManifest.xml:12:5-14:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] /Users/Martare/.gradle/caches/transforms-1/files-1.1/library-1.4.2.aar/e303e2118b8a83a47c8f8ab54b0124e7/AndroidManifest.xml:12:5-14:41
MERGED from [com.android.support:appcompat-v7:27.0.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.0.aar/16912ccf48ce96feb37463d1dd62992a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.0.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.0.aar/16912ccf48ce96feb37463d1dd62992a/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics:2.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/crashlytics-2.7.1.aar/1968720d91da41ec4eadee51b6a0b9f8/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/crashlytics-2.7.1.aar/1968720d91da41ec4eadee51b6a0b9f8/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.4.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.4.1.aar/8a359f7657581a3140722e3f7718e5e8/AndroidManifest.xml:50:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.4.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.4.1.aar/8a359f7657581a3140722e3f7718e5e8/AndroidManifest.xml:50:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/answers-1.4.1.aar/f7babab13b54b00d4f8893818e374eb4/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/answers-1.4.1.aar/f7babab13b54b00d4f8893818e374eb4/AndroidManifest.xml:7:5-43
MERGED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:5:5-44
MERGED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:5:5-44
MERGED from [com.android.support:multidex:1.0.2] /Users/Martare/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/b1209679b226ddbb6efa9f0c698d35fe/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.2] /Users/Martare/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/b1209679b226ddbb6efa9f0c698d35fe/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:transition:26.1.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/transition-26.1.0.aar/ecbbbeabb6d9185cad749eb8d2e84886/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:26.1.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/transition-26.1.0.aar/ecbbbeabb6d9185cad749eb8d2e84886/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.0.2] /Users/Martare/.gradle/caches/transforms-1/files-1.1/customtabs-27.0.2.aar/310df2fe4f05c42bf75a2d13b4a224a4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.0.2] /Users/Martare/.gradle/caches/transforms-1/files-1.1/customtabs-27.0.2.aar/310df2fe4f05c42bf75a2d13b4a224a4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.0.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.0.0.aar/d3be5a256e72da1d006b66c8c1933d80/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.0.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.0.0.aar/d3be5a256e72da1d006b66c8c1933d80/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.8.0.aar/a367be652b7e047fe0559b5823ad9f6a/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.8.0.aar/a367be652b7e047fe0559b5823ad9f6a/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/1074c9d1c4c4e16b057b0bf20f83c339/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/1074c9d1c4c4e16b057b0bf20f83c339/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/58f3fc2a0d22083ea92dd8206e2d2d14/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/58f3fc2a0d22083ea92dd8206e2d2d14/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-11.8.0.aar/593f27cea8c5ea5db4256dce443dab9f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-11.8.0.aar/593f27cea8c5ea5db4256dce443dab9f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.8.0.aar/602dd6f1f4fe5d537dea1f5c38d7f1ff/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.8.0.aar/602dd6f1f4fe5d537dea1f5c38d7f1ff/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/0259e72e55908be2b790c76c19dc3b9b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/0259e72e55908be2b790c76c19dc3b9b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/8a9c3b32ed2603d5cc4c4528d6f47f1a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/8a9c3b32ed2603d5cc4c4528d6f47f1a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/05933f60723b00a96778457a837bb115/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/05933f60723b00a96778457a837bb115/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-11.8.0.aar/28538cca08b81c19935e929b72ae3472/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-11.8.0.aar/28538cca08b81c19935e929b72ae3472/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-11.8.0.aar/ddf7ec266cdf5eb0aa1b8561bbfda299/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-11.8.0.aar/ddf7ec266cdf5eb0aa1b8561bbfda299/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-config-11.8.0.aar/45ac17011a999dede572809c0e82458b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-config-11.8.0.aar/45ac17011a999dede572809c0e82458b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.8.0.aar/80911f76f385fc6cda3a5ee7b63b67a4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.8.0.aar/80911f76f385fc6cda3a5ee7b63b67a4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-games-11.8.0.aar/0de865fc4073134be74ad5127b0a1f1b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-games-11.8.0.aar/0de865fc4073134be74ad5127b0a1f1b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.8.0.aar/0a4e7e0f41529cc427c3e48bfc7aa835/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.8.0.aar/0a4e7e0f41529cc427c3e48bfc7aa835/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.8.0.aar/e725d2db2d9de3086404e2faa6c69bb3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.8.0.aar/e725d2db2d9de3086404e2faa6c69bb3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/061dd18a3ee7fd39dd2fcd465c390bdc/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/061dd18a3ee7fd39dd2fcd465c390bdc/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.8.0.aar/b47ab887e1b3a5868dec365cbe75415a/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.8.0.aar/b47ab887e1b3a5868dec365cbe75415a/AndroidManifest.xml:5:5-44
